Kalboerstraat;5.9651601;51.6979945
Kampweg;5.9913418;51.692768
Kellerberg;5.9761434;51.6924132
Ketelhuis;5.9823071;51.6944773
Kleermakersgroes;5.9650077;51.6956992
Kleineweg;5.9760285;51.7028094
Kloosterstraat;5.967926;51.7014634
Kollermolen;5.9861357;51.6945257
Korenbloemstraat;5.97952;51.6899
Korhoenstraat;5.9888057;51.6967981
Kraaienhof;5.98578;51.69561
Kraaiheide;5.9791931;51.6873064
Kromme Elleboog;5.9696584;51.7018528
Kromsteeg;5.9661766;51.7123858
Kruisstraat;5.9753;51.69804
Kuipersgroes;5.9660713;51.6964858
Langeweg;5.98472;51.69161
Lavendelstraat;5.9794115;51.6906193
Leerlooiersgroes;5.9657809;51.6969705
Leeuwerikstraat;5.9848097;51.6973678
Lijsterstraat;5.9856201;51.6970197
Logterberge;5.96817;51.69265
Logterbos;5.9670958;51.6925893
Logterheuvel;5.977573;51.689976
Loodsstraat;5.9762828;51.695988
Maaskempweg;5.9664864;51.7009513
Maasstraat;5.968301;51.7008204
Maasweg;5.9672479;51.7004852
Maria-oord;5.9674021;51.7026395
Markt;5.9678631520832495;51.700959999999995
Martinushof;5.9717482;51.6997953
Melkstraatje;5.968125;51.7033986
Merelstraat;5.9865018;51.6970099
Middelweg;5.9720693;51.6982026
Molenstraat;5.9715401;51.7005854
Moutstraat;5.9727602;51.6933873
Nachtegaalstraat;5.9864797;51.6968
Niersdijk;5.9728748;51.7004364
Niersstraat;5.9694076;51.7020422
Niersweg;5.9721857;51.7011312
Nieuwstraat;5.9699404;51.7011215
Nijmeegseweg;5.971144;51.7032698
Noordwal;5.9662503;51.7017937
Norbertplein;5.98134;51.69031
Oliestraat;5.970509;51.701153
Ottersumseweg;5.9804173;51.7032233
Paesplasweg;5.964299;51.6914925
Panoven;5.9812515;51.7201466
Papierschepper;5.9874843;51.6937549
Pater Celiestraat;5.9803312;51.6921998
Patrijsstraat;5.9838968;51.6974067
Perron;5.9826597;51.694371
Picardie;5.9849102;51.6980258
Pr.Beatrixstraat;5.98038;51.69764
Pr.Bernhardlaan;5.9687294;51.6980246
Pr.Hendrikstraat;5.9835874;51.6967828
Pr.Irenestraat;5.9815821;51.697503
Pr.Margrietstraat;5.9823177;51.696939
Pr.Marijkestraat;5.97899;51.69766
Puttershof;5.9877804;51.6976382
Randweg;5.98887;51.691
Rijssenbeeklaan;5.9847558;51.6948921
Roggestraat;5.9802568;51.694944
Rozenstraat;5.9737168;51.7059945
Seringenstraat;5.9831602;51.6895075
Sneeuwheide;5.9822284;51.6844279
Spechtstraat;5.98374;51.69618
Sperwerstraat;5.9885;51.69516
Spoorstraat;5.9727349;51.6941123
Spoorwegje;5.9696993;51.6939492
Stamelbergerdijk;5.9656939;51.7006024
Stationsweg;5.9735;51.69447
Steendalerstraat;5.9773894;51.6970057
Stiemensweg;5.9815588;51.6866553
St.Martinusstraat;5.9784083;51.694805
St.Norbertusstraat;5.979178;51.6959278
Struikheide;5.9798026;51.6866154
Torenstraat;5.9679343;51.7024173
Touwslagersgroes;5.9652599;51.698399
't Straatje;5.96879;51.6997
Van Brederodestraat;5.9751572;51.6932988
Van Gelrestraat;5.97556;51.6922
Van Loonstraat;5.97742;51.69246
Veerstraat;5.96009;51.69819
Voorhoevepark;5.9681389;51.6949137
Wagenstraat;5.9774767;51.6971499
Watertoren;5.9819927;51.6940264
Weverstraat;5.9666108;51.694061
Wikkel;5.9876492;51.6942241
Wilhelminaplein;5.972793;51.697105
Willem Boyeweg;5.9769214;51.6938318
Winterheide;5.9810342;51.6854927
Zandpoort;5.9722879;51.699307
Zandstraat;5.9717337;51.6988001
Zuidoosterlaan;5.9666426;51.6962028
Zuid-Oostwal;5.9717556;51.7000561
Zuidwal;5.9680836;51.7005338
Zwaluwstraat;5.983738;51.6953375
